                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     67,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007855,               0.007855,               0.007855
                     68,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007822,               0.007822,               0.007822
                     69,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007789,               0.007789,               0.007789
                     70,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007756,               0.007756,               0.007756
                     71,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007723,               0.007723,               0.007723
                     72,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                0.00769,                0.00769,                0.00769
                     73,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007657,               0.007657,               0.007657
                     74,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007624,               0.007624,               0.007624
                     75,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007591,               0.007591,               0.007591
                     76,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007558,               0.007558,               0.007558
                     77,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007525,               0.007525,               0.007525
                     78,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007492,               0.007492,               0.007492
                     79,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007459,               0.007459,               0.007459
                     80,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007426,               0.007426,               0.007426
                     81,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007393,               0.007393,               0.007393
                     82,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                0.00736,                0.00736,                0.00736
                     83,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007327,               0.007327,               0.007327
                     84,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007294,               0.007294,               0.007294
                     85,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007261,               0.007261,               0.007261
                     86,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007228,               0.007228,               0.007228
                     87,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007195,               0.007195,               0.007195
                     88,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007162,               0.007162,               0.007162
                     89,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007129,               0.007129,               0.007129
                     90,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007096,               0.007096,               0.007096
                     91,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.007063,               0.007063,               0.007063
                     92,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                0.00703,                0.00703,                0.00703
                     93,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006997,               0.006997,               0.006997
                     94,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006964,               0.006964,               0.006964
                     95,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006931,               0.006931,               0.006931
                     96,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006898,               0.006898,               0.006898
                     97,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006865,               0.006865,               0.006865
                     98,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006832,               0.006832,               0.006832
                     99,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006799,               0.006799,               0.006799
                    100,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006766,               0.006766,               0.006766
                    101,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006733,               0.006733,               0.006733
                    102,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                 0.0067,                 0.0067,                 0.0067
                    103,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006667,               0.006667,               0.006667
                    104,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006634,               0.006634,               0.006634
                    105,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006601,               0.006601,               0.006601
                    106,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006568,               0.006568,               0.006568
                    107,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006535,               0.006535,               0.006535
                    108,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006502,               0.006502,               0.006502
                    109,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006469,               0.006469,               0.006469
                    110,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006436,               0.006436,               0.006436
                    111,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006403,               0.006403,               0.006403
                    112,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                0.00637,                0.00637,                0.00637
                    113,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006337,               0.006337,               0.006337
                    114,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006304,               0.006304,               0.006304
                    115,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006271,               0.006271,               0.006271
                    116,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006238,               0.006238,               0.006238
                    117,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006205,               0.006205,               0.006205
                    118,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006172,               0.006172,               0.006172
                    119,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006139,               0.006139,               0.006139
                    120,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006106,               0.006106,               0.006106
                    121,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006073,               0.006073,               0.006073
                    122,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                0.00604,                0.00604,                0.00604
                    123,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.006007,               0.006007,               0.006007
                    124,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005974,               0.005974,               0.005974
                    125,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005941,               0.005941,               0.005941
                    126,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005908,               0.005908,               0.005908
                    127,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005875,               0.005875,               0.005875
                    128,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005842,               0.005842,               0.005842
                    129,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005809,               0.005809,               0.005809
                    130,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005776,               0.005776,               0.005776
                    131,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005743,               0.005743,               0.005743
                    132,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,                0.00571,                0.00571,                0.00571
                    133,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005677,               0.005677,               0.005677
                    134,                    nan,                    nan,                    nan,                    nan,                0.65038,                 0.5866,                 0.6571,                0.49247,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                    nan,               0.005644,               0.005644,               0.005644
